





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4721    1417    171     432     752     435                             
                    4-        CQUAD4  4722    1417    435     752     434     174                             
                    5-        CQUAD4  4723    1417    432     172     433     752                             
                    6-        CQUAD4  4724    1417    752     433     173     434                             
                    7-        CQUAD4  4725    1417    172     436     753     433                             
                    8-        CQUAD4  4726    1417    433     753     438     173                             
                    9-        CQUAD4  4727    1417    436     175     437     753                             
                   10-        CQUAD4  4728    1417    753     437     176     438                             
                   11-        CQUAD4  4729    1417    175     439     754     437                             
                   12-        CQUAD4  4730    1417    437     754     441     176                             
                   13-        CQUAD4  4731    1417    439     177     440     754                             
                   14-        CQUAD4  4732    1417    754     440     178     441                             
                   15-        CQUAD4  4733    1417    177     442     755     440                             
                   16-        CQUAD4  4734    1417    440     755     444     178                             
                   17-        CQUAD4  4735    1417    442     179     443     755                             
                   18-        CQUAD4  4736    1417    755     443     180     444                             
                   19-        CQUAD4  5297    1421    173     434     896     645                             
                   20-        CQUAD4  5298    1421    645     896     421     163                             
                   21-        CQUAD4  5299    1421    434     174     644     896                             
                   22-        CQUAD4  5300    1421    896     644     164     421                             
                   23-        CQUAD4  5301    1421    172     432     897     647                             
                   24-        CQUAD4  5302    1421    647     897     419     162                             
                   25-        CQUAD4  5303    1421    432     171     646     897                             
                   26-        CQUAD4  5304    1421    897     646     161     419                             
                   27-        CQUAD4  5305    1421    176     438     898     648                             
                   28-        CQUAD4  5306    1421    648     898     425     166                             
                   29-        CQUAD4  5307    1421    438     173     645     898                             
                   30-        CQUAD4  5308    1421    898     645     163     425                             
                   31-        CQUAD4  5309    1421    175     436     899     649                             
                   32-        CQUAD4  5310    1421    649     899     423     165                             
                   33-        CQUAD4  5311    1421    436     172     647     899                             
                   34-        CQUAD4  5312    1421    899     647     162     423                             
                   35-        CQUAD4  5313    1421    178     441     900     650                             
                   36-        CQUAD4  5314    1421    650     900     428     168                             
                   37-        CQUAD4  5315    1421    441     176     648     900                             
                   38-        CQUAD4  5316    1421    900     648     166     428                             
                   39-        CQUAD4  5317    1421    177     439     901     651                             
                   40-        CQUAD4  5318    1421    651     901     426     167                             
                   41-        CQUAD4  5319    1421    439     175     649     901                             
                   42-        CQUAD4  5320    1421    901     649     165     426                             
                   43-        CQUAD4  5321    1421    180     444     902     652                             
                   44-        CQUAD4  5322    1421    652     902     431     170                             
                   45-        CQUAD4  5323    1421    444     178     650     902                             
                   46-        CQUAD4  5324    1421    902     650     168     431                             
                   47-        CQUAD4  5325    1421    179     442     903     653                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  5326    1421    653     903     429     169                             
                   49-        CQUAD4  5327    1421    442     177     651     903                             
                   50-        CQUAD4  5328    1421    903     651     167     429                             
