





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4545    1417    61      289     708     292                             
                    4-        CQUAD4  4546    1417    292     708     291     64                              
                    5-        CQUAD4  4547    1417    289     62      290     708                             
                    6-        CQUAD4  4548    1417    708     290     63      291                             
                    7-        CQUAD4  4549    1417    62      293     709     290                             
                    8-        CQUAD4  4550    1417    290     709     295     63                              
                    9-        CQUAD4  4551    1417    293     65      294     709                             
                   10-        CQUAD4  4552    1417    709     294     66      295                             
                   11-        CQUAD4  4553    1417    65      296     710     294                             
                   12-        CQUAD4  4554    1417    294     710     298     66                              
                   13-        CQUAD4  4555    1417    296     67      297     710                             
                   14-        CQUAD4  4556    1417    710     297     68      298                             
                   15-        CQUAD4  4557    1417    67      299     711     297                             
                   16-        CQUAD4  4558    1417    297     711     301     68                              
                   17-        CQUAD4  4559    1417    299     69      300     711                             
                   18-        CQUAD4  4560    1417    711     300     70      301                             
                   19-        CQUAD4  4945    1419    63      291     808     535                             
                   20-        CQUAD4  4946    1419    535     808     278     53                              
                   21-        CQUAD4  4947    1419    291     64      534     808                             
                   22-        CQUAD4  4948    1419    808     534     54      278                             
                   23-        CQUAD4  4949    1419    62      289     809     537                             
                   24-        CQUAD4  4950    1419    537     809     276     52                              
                   25-        CQUAD4  4951    1419    289     61      536     809                             
                   26-        CQUAD4  4952    1419    809     536     51      276                             
                   27-        CQUAD4  4953    1419    66      295     810     538                             
                   28-        CQUAD4  4954    1419    538     810     282     56                              
                   29-        CQUAD4  4955    1419    295     63      535     810                             
                   30-        CQUAD4  4956    1419    810     535     53      282                             
                   31-        CQUAD4  4957    1419    65      293     811     539                             
                   32-        CQUAD4  4958    1419    539     811     280     55                              
                   33-        CQUAD4  4959    1419    293     62      537     811                             
                   34-        CQUAD4  4960    1419    811     537     52      280                             
                   35-        CQUAD4  4961    1419    56      538     812     285                             
                   36-        CQUAD4  4962    1419    285     812     540     58                              
                   37-        CQUAD4  4963    1419    538     66      298     812                             
                   38-        CQUAD4  4964    1419    812     298     68      540                             
                   39-        CQUAD4  4965    1419    67      296     813     541                             
                   40-        CQUAD4  4966    1419    541     813     283     57                              
                   41-        CQUAD4  4967    1419    296     65      539     813                             
                   42-        CQUAD4  4968    1419    813     539     55      283                             
                   43-        CQUAD4  4969    1419    70      301     814     542                             
                   44-        CQUAD4  4970    1419    542     814     288     60                              
                   45-        CQUAD4  4971    1419    301     68      540     814                             
                   46-        CQUAD4  4972    1419    814     540     58      288                             
                   47-        CQUAD4  4973    1419    69      299     815     543                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  4974    1419    543     815     286     59                              
                   49-        CQUAD4  4975    1419    299     67      541     815                             
                   50-        CQUAD4  4976    1419    815     541     57      286                             
