





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4529    1417    51      276     704     279                             
                    4-        CQUAD4  4530    1417    279     704     278     54                              
                    5-        CQUAD4  4531    1417    276     52      277     704                             
                    6-        CQUAD4  4532    1417    704     277     53      278                             
                    7-        CQUAD4  4533    1417    52      280     705     277                             
                    8-        CQUAD4  4534    1417    277     705     282     53                              
                    9-        CQUAD4  4535    1417    280     55      281     705                             
                   10-        CQUAD4  4536    1417    705     281     56      282                             
                   11-        CQUAD4  4537    1417    55      283     706     281                             
                   12-        CQUAD4  4538    1417    281     706     285     56                              
                   13-        CQUAD4  4539    1417    283     57      284     706                             
                   14-        CQUAD4  4540    1417    706     284     58      285                             
                   15-        CQUAD4  4541    1417    57      286     707     284                             
                   16-        CQUAD4  4542    1417    284     707     288     58                              
                   17-        CQUAD4  4543    1417    286     59      287     707                             
                   18-        CQUAD4  4544    1417    707     287     60      288                             
                   19-        CQUAD4  4913    1418    53      278     800     525                             
                   20-        CQUAD4  4914    1418    525     800     265     43                              
                   21-        CQUAD4  4915    1418    278     54      524     800                             
                   22-        CQUAD4  4916    1418    800     524     44      265                             
                   23-        CQUAD4  4917    1418    41      526     801     263                             
                   24-        CQUAD4  4918    1418    263     801     527     42                              
                   25-        CQUAD4  4919    1418    526     51      276     801                             
                   26-        CQUAD4  4920    1418    801     276     52      527                             
                   27-        CQUAD4  4921    1418    56      282     802     528                             
                   28-        CQUAD4  4922    1418    528     802     269     46                              
                   29-        CQUAD4  4923    1418    282     53      525     802                             
                   30-        CQUAD4  4924    1418    802     525     43      269                             
                   31-        CQUAD4  4925    1418    55      280     803     529                             
                   32-        CQUAD4  4926    1418    529     803     267     45                              
                   33-        CQUAD4  4927    1418    280     52      527     803                             
                   34-        CQUAD4  4928    1418    803     527     42      267                             
                   35-        CQUAD4  4929    1418    46      528     804     272                             
                   36-        CQUAD4  4930    1418    272     804     530     48                              
                   37-        CQUAD4  4931    1418    528     56      285     804                             
                   38-        CQUAD4  4932    1418    804     285     58      530                             
                   39-        CQUAD4  4933    1418    57      283     805     531                             
                   40-        CQUAD4  4934    1418    531     805     270     47                              
                   41-        CQUAD4  4935    1418    283     55      529     805                             
                   42-        CQUAD4  4936    1418    805     529     45      270                             
                   43-        CQUAD4  4937    1418    60      288     806     532                             
                   44-        CQUAD4  4938    1418    532     806     275     50                              
                   45-        CQUAD4  4939    1418    288     58      530     806                             
                   46-        CQUAD4  4940    1418    806     530     48      275                             
                   47-        CQUAD4  4941    1418    59      286     807     533                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  4942    1418    533     807     273     49                              
                   49-        CQUAD4  4943    1418    286     57      531     807                             
                   50-        CQUAD4  4944    1418    807     531     47      273                             
