





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4753    1417    191     458     760     461                             
                    4-        CQUAD4  4754    1417    461     760     460     194                             
                    5-        CQUAD4  4755    1417    458     192     459     760                             
                    6-        CQUAD4  4756    1417    760     459     193     460                             
                    7-        CQUAD4  4757    1417    192     462     761     459                             
                    8-        CQUAD4  4758    1417    459     761     464     193                             
                    9-        CQUAD4  4759    1417    462     195     463     761                             
                   10-        CQUAD4  4760    1417    761     463     196     464                             
                   11-        CQUAD4  4761    1417    195     465     762     463                             
                   12-        CQUAD4  4762    1417    463     762     467     196                             
                   13-        CQUAD4  4763    1417    465     197     466     762                             
                   14-        CQUAD4  4764    1417    762     466     198     467                             
                   15-        CQUAD4  4765    1417    197     468     763     466                             
                   16-        CQUAD4  4766    1417    466     763     470     198                             
                   17-        CQUAD4  4767    1417    468     199     469     763                             
                   18-        CQUAD4  4768    1417    763     469     200     470                             
                   19-        CQUAD4  5361    1421    193     460     912     665                             
                   20-        CQUAD4  5362    1421    665     912     447     183                             
                   21-        CQUAD4  5363    1421    460     194     664     912                             
                   22-        CQUAD4  5364    1421    912     664     184     447                             
                   23-        CQUAD4  5365    1421    192     458     913     667                             
                   24-        CQUAD4  5366    1421    667     913     445     182                             
                   25-        CQUAD4  5367    1421    458     191     666     913                             
                   26-        CQUAD4  5368    1421    913     666     181     445                             
                   27-        CQUAD4  5369    1421    196     464     914     668                             
                   28-        CQUAD4  5370    1421    668     914     451     186                             
                   29-        CQUAD4  5371    1421    464     193     665     914                             
                   30-        CQUAD4  5372    1421    914     665     183     451                             
                   31-        CQUAD4  5373    1421    195     462     915     669                             
                   32-        CQUAD4  5374    1421    669     915     449     185                             
                   33-        CQUAD4  5375    1421    462     192     667     915                             
                   34-        CQUAD4  5376    1421    915     667     182     449                             
                   35-        CQUAD4  5377    1421    198     467     916     670                             
                   36-        CQUAD4  5378    1421    670     916     454     188                             
                   37-        CQUAD4  5379    1421    467     196     668     916                             
                   38-        CQUAD4  5380    1421    916     668     186     454                             
                   39-        CQUAD4  5381    1421    197     465     917     671                             
                   40-        CQUAD4  5382    1421    671     917     452     187                             
                   41-        CQUAD4  5383    1421    465     195     669     917                             
                   42-        CQUAD4  5384    1421    917     669     185     452                             
                   43-        CQUAD4  5385    1421    200     470     918     672                             
                   44-        CQUAD4  5386    1421    672     918     457     190                             
                   45-        CQUAD4  5387    1421    470     198     670     918                             
                   46-        CQUAD4  5388    1421    918     670     188     457                             
                   47-        CQUAD4  5389    1421    199     468     919     673                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  5390    1421    673     919     455     189                             
                   49-        CQUAD4  5391    1421    468     197     671     919                             
                   50-        CQUAD4  5392    1421    919     671     187     455                             
