





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4497    1417    31      250     696     253                             
                    4-        CQUAD4  4498    1417    253     696     252     34                              
                    5-        CQUAD4  4499    1417    250     32      251     696                             
                    6-        CQUAD4  4500    1417    696     251     33      252                             
                    7-        CQUAD4  4501    1417    32      254     697     251                             
                    8-        CQUAD4  4502    1417    251     697     256     33                              
                    9-        CQUAD4  4503    1417    254     35      255     697                             
                   10-        CQUAD4  4504    1417    697     255     36      256                             
                   11-        CQUAD4  4505    1417    35      257     698     255                             
                   12-        CQUAD4  4506    1417    255     698     259     36                              
                   13-        CQUAD4  4507    1417    257     37      258     698                             
                   14-        CQUAD4  4508    1417    698     258     38      259                             
                   15-        CQUAD4  4509    1417    37      260     699     258                             
                   16-        CQUAD4  4510    1417    258     699     262     38                              
                   17-        CQUAD4  4511    1417    260     39      261     699                             
                   18-        CQUAD4  4512    1417    699     261     40      262                             
                   19-        CQUAD4  4849    1418    33      252     784     505                             
                   20-        CQUAD4  4850    1418    505     784     239     23                              
                   21-        CQUAD4  4851    1418    252     34      504     784                             
                   22-        CQUAD4  4852    1418    784     504     24      239                             
                   23-        CQUAD4  4853    1418    21      506     785     237                             
                   24-        CQUAD4  4854    1418    237     785     507     22                              
                   25-        CQUAD4  4855    1418    506     31      250     785                             
                   26-        CQUAD4  4856    1418    785     250     32      507                             
                   27-        CQUAD4  4857    1418    36      256     786     508                             
                   28-        CQUAD4  4858    1418    508     786     243     26                              
                   29-        CQUAD4  4859    1418    256     33      505     786                             
                   30-        CQUAD4  4860    1418    786     505     23      243                             
                   31-        CQUAD4  4861    1418    35      254     787     509                             
                   32-        CQUAD4  4862    1418    509     787     241     25                              
                   33-        CQUAD4  4863    1418    254     32      507     787                             
                   34-        CQUAD4  4864    1418    787     507     22      241                             
                   35-        CQUAD4  4865    1418    38      259     788     510                             
                   36-        CQUAD4  4866    1418    510     788     246     28                              
                   37-        CQUAD4  4867    1418    259     36      508     788                             
                   38-        CQUAD4  4868    1418    788     508     26      246                             
                   39-        CQUAD4  4869    1418    37      257     789     511                             
                   40-        CQUAD4  4870    1418    511     789     244     27                              
                   41-        CQUAD4  4871    1418    257     35      509     789                             
                   42-        CQUAD4  4872    1418    789     509     25      244                             
                   43-        CQUAD4  4873    1418    40      262     790     512                             
                   44-        CQUAD4  4874    1418    512     790     249     30                              
                   45-        CQUAD4  4875    1418    262     38      510     790                             
                   46-        CQUAD4  4876    1418    790     510     28      249                             
                   47-        CQUAD4  4877    1418    39      260     791     513                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  4878    1418    513     791     247     29                              
                   49-        CQUAD4  4879    1418    260     37      511     791                             
                   50-        CQUAD4  4880    1418    791     511     27      247                             
                   51-        CQUAD4  5433    1422    21      240     930     506                             
                   52-        CQUAD4  5434    1422    506     930     253     31                              
                   53-        CQUAD4  5435    1422    240     24      504     930                             
                   54-        CQUAD4  5436    1422    930     504     34      253                             
                   55-        CQUAD4  5513    1426    25      509     950     242                             
                   56-        CQUAD4  5514    1426    242     950     508     26                              
                   57-        CQUAD4  5515    1426    509     35      255     950                             
                   58-        CQUAD4  5516    1426    950     255     36      508                             
                   59-        CQUAD4  5593    1430    29      248     970     513                             
                   60-        CQUAD4  5594    1430    513     970     261     39                              
                   61-        CQUAD4  5595    1430    248     30      512     970                             
                   62-        CQUAD4  5596    1430    970     512     40      261                             
                   63-        CROD    4057    1434    24      504                                             
                   64-        CROD    4058    1434    504     34                                              
                   65-        CROD    4059    1434    21      506                                             
                   66-        CROD    4060    1434    506     31                                              
                   67-        CROD    4137    1434    23      505                                             
                   68-        CROD    4138    1434    505     33                                              
                   69-        CROD    4139    1434    22      507                                             
                   70-        CROD    4140    1434    507     32                                              
