





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4769    1417    201     471     764     474                             
                    4-        CQUAD4  4770    1417    474     764     473     204                             
                    5-        CQUAD4  4771    1417    471     202     472     764                             
                    6-        CQUAD4  4772    1417    764     472     203     473                             
                    7-        CQUAD4  4773    1417    202     475     765     472                             
                    8-        CQUAD4  4774    1417    472     765     477     203                             
                    9-        CQUAD4  4775    1417    475     205     476     765                             
                   10-        CQUAD4  4776    1417    765     476     206     477                             
                   11-        CQUAD4  4777    1417    205     478     766     476                             
                   12-        CQUAD4  4778    1417    476     766     480     206                             
                   13-        CQUAD4  4779    1417    478     207     479     766                             
                   14-        CQUAD4  4780    1417    766     479     208     480                             
                   15-        CQUAD4  4781    1417    207     481     767     479                             
                   16-        CQUAD4  4782    1417    479     767     483     208                             
                   17-        CQUAD4  4783    1417    481     209     482     767                             
                   18-        CQUAD4  4784    1417    767     482     210     483                             
                   19-        CQUAD4  5393    1421    203     473     920     675                             
                   20-        CQUAD4  5394    1421    675     920     460     193                             
                   21-        CQUAD4  5395    1421    473     204     674     920                             
                   22-        CQUAD4  5396    1421    920     674     194     460                             
                   23-        CQUAD4  5397    1421    202     471     921     677                             
                   24-        CQUAD4  5398    1421    677     921     458     192                             
                   25-        CQUAD4  5399    1421    471     201     676     921                             
                   26-        CQUAD4  5400    1421    921     676     191     458                             
                   27-        CQUAD4  5401    1421    206     477     922     678                             
                   28-        CQUAD4  5402    1421    678     922     464     196                             
                   29-        CQUAD4  5403    1421    477     203     675     922                             
                   30-        CQUAD4  5404    1421    922     675     193     464                             
                   31-        CQUAD4  5405    1421    205     475     923     679                             
                   32-        CQUAD4  5406    1421    679     923     462     195                             
                   33-        CQUAD4  5407    1421    475     202     677     923                             
                   34-        CQUAD4  5408    1421    923     677     192     462                             
                   35-        CQUAD4  5409    1421    208     480     924     680                             
                   36-        CQUAD4  5410    1421    680     924     467     198                             
                   37-        CQUAD4  5411    1421    480     206     678     924                             
                   38-        CQUAD4  5412    1421    924     678     196     467                             
                   39-        CQUAD4  5413    1421    207     478     925     681                             
                   40-        CQUAD4  5414    1421    681     925     465     197                             
                   41-        CQUAD4  5415    1421    478     205     679     925                             
                   42-        CQUAD4  5416    1421    925     679     195     465                             
                   43-        CQUAD4  5417    1421    210     483     926     682                             
                   44-        CQUAD4  5418    1421    682     926     470     200                             
                   45-        CQUAD4  5419    1421    483     208     680     926                             
                   46-        CQUAD4  5420    1421    926     680     198     470                             
                   47-        CQUAD4  5421    1421    209     481     927     683                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  5422    1421    683     927     468     199                             
                   49-        CQUAD4  5423    1421    481     207     681     927                             
                   50-        CQUAD4  5424    1421    927     681     197     468                             
