





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4577    1417    81      315     716     318                             
                    4-        CQUAD4  4578    1417    318     716     317     84                              
                    5-        CQUAD4  4579    1417    315     82      316     716                             
                    6-        CQUAD4  4580    1417    716     316     83      317                             
                    7-        CQUAD4  4581    1417    82      319     717     316                             
                    8-        CQUAD4  4582    1417    316     717     321     83                              
                    9-        CQUAD4  4583    1417    319     85      320     717                             
                   10-        CQUAD4  4584    1417    717     320     86      321                             
                   11-        CQUAD4  4585    1417    85      322     718     320                             
                   12-        CQUAD4  4586    1417    320     718     324     86                              
                   13-        CQUAD4  4587    1417    322     87      323     718                             
                   14-        CQUAD4  4588    1417    718     323     88      324                             
                   15-        CQUAD4  4589    1417    87      325     719     323                             
                   16-        CQUAD4  4590    1417    323     719     327     88                              
                   17-        CQUAD4  4591    1417    325     89      326     719                             
                   18-        CQUAD4  4592    1417    719     326     90      327                             
                   19-        CQUAD4  5009    1419    83      317     824     555                             
                   20-        CQUAD4  5010    1419    555     824     304     73                              
                   21-        CQUAD4  5011    1419    317     84      554     824                             
                   22-        CQUAD4  5012    1419    824     554     74      304                             
                   23-        CQUAD4  5013    1419    82      315     825     557                             
                   24-        CQUAD4  5014    1419    557     825     302     72                              
                   25-        CQUAD4  5015    1419    315     81      556     825                             
                   26-        CQUAD4  5016    1419    825     556     71      302                             
                   27-        CQUAD4  5017    1419    86      321     826     558                             
                   28-        CQUAD4  5018    1419    558     826     308     76                              
                   29-        CQUAD4  5019    1419    321     83      555     826                             
                   30-        CQUAD4  5020    1419    826     555     73      308                             
                   31-        CQUAD4  5021    1419    85      319     827     559                             
                   32-        CQUAD4  5022    1419    559     827     306     75                              
                   33-        CQUAD4  5023    1419    319     82      557     827                             
                   34-        CQUAD4  5024    1419    827     557     72      306                             
                   35-        CQUAD4  5025    1419    88      324     828     560                             
                   36-        CQUAD4  5026    1419    560     828     311     78                              
                   37-        CQUAD4  5027    1419    324     86      558     828                             
                   38-        CQUAD4  5028    1419    828     558     76      311                             
                   39-        CQUAD4  5029    1419    87      322     829     561                             
                   40-        CQUAD4  5030    1419    561     829     309     77                              
                   41-        CQUAD4  5031    1419    322     85      559     829                             
                   42-        CQUAD4  5032    1419    829     559     75      309                             
                   43-        CQUAD4  5033    1419    90      327     830     562                             
                   44-        CQUAD4  5034    1419    562     830     314     80                              
                   45-        CQUAD4  5035    1419    327     88      560     830                             
                   46-        CQUAD4  5036    1419    830     560     78      314                             
                   47-        CQUAD4  5037    1419    89      325     831     563                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  5038    1419    563     831     312     79                              
                   49-        CQUAD4  5039    1419    325     87      561     831                             
                   50-        CQUAD4  5040    1419    831     561     77      312                             
