





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4641    1417    121     367     732     370                             
                    4-        CQUAD4  4642    1417    370     732     369     124                             
                    5-        CQUAD4  4643    1417    367     122     368     732                             
                    6-        CQUAD4  4644    1417    732     368     123     369                             
                    7-        CQUAD4  4645    1417    122     371     733     368                             
                    8-        CQUAD4  4646    1417    368     733     373     123                             
                    9-        CQUAD4  4647    1417    371     125     372     733                             
                   10-        CQUAD4  4648    1417    733     372     126     373                             
                   11-        CQUAD4  4649    1417    125     374     734     372                             
                   12-        CQUAD4  4650    1417    372     734     376     126                             
                   13-        CQUAD4  4651    1417    374     127     375     734                             
                   14-        CQUAD4  4652    1417    734     375     128     376                             
                   15-        CQUAD4  4653    1417    127     377     735     375                             
                   16-        CQUAD4  4654    1417    375     735     379     128                             
                   17-        CQUAD4  4655    1417    377     129     378     735                             
                   18-        CQUAD4  4656    1417    735     378     130     379                             
                   19-        CQUAD4  5137    1420    123     369     856     595                             
                   20-        CQUAD4  5138    1420    595     856     356     113                             
                   21-        CQUAD4  5139    1420    369     124     594     856                             
                   22-        CQUAD4  5140    1420    856     594     114     356                             
                   23-        CQUAD4  5141    1420    122     367     857     597                             
                   24-        CQUAD4  5142    1420    597     857     354     112                             
                   25-        CQUAD4  5143    1420    367     121     596     857                             
                   26-        CQUAD4  5144    1420    857     596     111     354                             
                   27-        CQUAD4  5145    1420    126     373     858     598                             
                   28-        CQUAD4  5146    1420    598     858     360     116                             
                   29-        CQUAD4  5147    1420    373     123     595     858                             
                   30-        CQUAD4  5148    1420    858     595     113     360                             
                   31-        CQUAD4  5149    1420    125     371     859     599                             
                   32-        CQUAD4  5150    1420    599     859     358     115                             
                   33-        CQUAD4  5151    1420    371     122     597     859                             
                   34-        CQUAD4  5152    1420    859     597     112     358                             
                   35-        CQUAD4  5153    1420    116     598     860     363                             
                   36-        CQUAD4  5154    1420    363     860     600     118                             
                   37-        CQUAD4  5155    1420    598     126     376     860                             
                   38-        CQUAD4  5156    1420    860     376     128     600                             
                   39-        CQUAD4  5157    1420    127     374     861     601                             
                   40-        CQUAD4  5158    1420    601     861     361     117                             
                   41-        CQUAD4  5159    1420    374     125     599     861                             
                   42-        CQUAD4  5160    1420    861     599     115     361                             
                   43-        CQUAD4  5161    1420    130     379     862     602                             
                   44-        CQUAD4  5162    1420    602     862     366     120                             
                   45-        CQUAD4  5163    1420    379     128     600     862                             
                   46-        CQUAD4  5164    1420    862     600     118     366                             
                   47-        CQUAD4  5165    1420    129     377     863     603                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  5166    1420    603     863     364     119                             
                   49-        CQUAD4  5167    1420    377     127     601     863                             
                   50-        CQUAD4  5168    1420    863     601     117     364                             
