





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   219, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4449    1417    1       211     684     214                             
                    4-        CQUAD4  4450    1417    214     684     213     4                               
                    5-        CQUAD4  4451    1417    211     2       212     684                             
                    6-        CQUAD4  4452    1417    684     212     3       213                             
                    7-        CQUAD4  4453    1417    2       215     685     212                             
                    8-        CQUAD4  4454    1417    212     685     217     3                               
                    9-        CQUAD4  4455    1417    215     5       216     685                             
                   10-        CQUAD4  4456    1417    685     216     6       217                             
                   11-        CQUAD4  4457    1417    5       218     686     216                             
                   12-        CQUAD4  4458    1417    216     686     220     6                               
                   13-        CQUAD4  4459    1417    218     7       219     686                             
                   14-        CQUAD4  4460    1417    686     219     8       220                             
                   15-        CQUAD4  4461    1417    7       221     687     219                             
                   16-        CQUAD4  4462    1417    219     687     223     8                               
                   17-        CQUAD4  4463    1417    221     9       222     687                             
                   18-        CQUAD4  4464    1417    687     222     10      223                             
                   19-        CQUAD4  4465    1417    11      224     688     227                             
                   20-        CQUAD4  4466    1417    227     688     226     14                              
                   21-        CQUAD4  4467    1417    224     12      225     688                             
                   22-        CQUAD4  4468    1417    688     225     13      226                             
                   23-        CQUAD4  4469    1417    12      228     689     225                             
                   24-        CQUAD4  4470    1417    225     689     230     13                              
                   25-        CQUAD4  4471    1417    228     15      229     689                             
                   26-        CQUAD4  4472    1417    689     229     16      230                             
                   27-        CQUAD4  4473    1417    15      231     690     229                             
                   28-        CQUAD4  4474    1417    229     690     233     16                              
                   29-        CQUAD4  4475    1417    231     17      232     690                             
                   30-        CQUAD4  4476    1417    690     232     18      233                             
                   31-        CQUAD4  4477    1417    17      234     691     232                             
                   32-        CQUAD4  4478    1417    232     691     236     18                              
                   33-        CQUAD4  4479    1417    234     19      235     691                             
                   34-        CQUAD4  4480    1417    691     235     20      236                             
                   35-        CQUAD4  4785    1418    13      226     768     485                             
                   36-        CQUAD4  4786    1418    485     768     213     3                               
                   37-        CQUAD4  4787    1418    226     14      484     768                             
                   38-        CQUAD4  4788    1418    768     484     4       213                             
                   39-        CQUAD4  4789    1418    1       486     769     211                             
                   40-        CQUAD4  4790    1418    211     769     487     2                               
                   41-        CQUAD4  4791    1418    486     11      224     769                             
                   42-        CQUAD4  4792    1418    769     224     12      487                             
                   43-        CQUAD4  4793    1418    16      230     770     488                             
                   44-        CQUAD4  4794    1418    488     770     217     6                               
                   45-        CQUAD4  4795    1418    230     13      485     770                             
                   46-        CQUAD4  4796    1418    770     485     3       217                             
                   47-        CQUAD4  4797    1418    2       487     771     215                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  4798    1418    215     771     489     5                               
                   49-        CQUAD4  4799    1418    487     12      228     771                             
                   50-        CQUAD4  4800    1418    771     228     15      489                             
                   51-        CQUAD4  4801    1418    18      233     772     490                             
                   52-        CQUAD4  4802    1418    490     772     220     8                               
                   53-        CQUAD4  4803    1418    233     16      488     772                             
                   54-        CQUAD4  4804    1418    772     488     6       220                             
                   55-        CQUAD4  4805    1418    17      231     773     491                             
                   56-        CQUAD4  4806    1418    491     773     218     7                               
                   57-        CQUAD4  4807    1418    231     15      489     773                             
                   58-        CQUAD4  4808    1418    773     489     5       218                             
                   59-        CQUAD4  4809    1418    8       490     774     223                             
                   60-        CQUAD4  4810    1418    223     774     492     10                              
                   61-        CQUAD4  4811    1418    490     18      236     774                             
                   62-        CQUAD4  4812    1418    774     236     20      492                             
                   63-        CQUAD4  4813    1418    19      234     775     493                             
                   64-        CQUAD4  4814    1418    493     775     221     9                               
                   65-        CQUAD4  4815    1418    234     17      491     775                             
                   66-        CQUAD4  4816    1418    775     491     7       221                             
