





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4481    1417    21      237     692     240                             
                    4-        CQUAD4  4482    1417    240     692     239     24                              
                    5-        CQUAD4  4483    1417    237     22      238     692                             
                    6-        CQUAD4  4484    1417    692     238     23      239                             
                    7-        CQUAD4  4485    1417    22      241     693     238                             
                    8-        CQUAD4  4486    1417    238     693     243     23                              
                    9-        CQUAD4  4487    1417    241     25      242     693                             
                   10-        CQUAD4  4488    1417    693     242     26      243                             
                   11-        CQUAD4  4489    1417    25      244     694     242                             
                   12-        CQUAD4  4490    1417    242     694     246     26                              
                   13-        CQUAD4  4491    1417    244     27      245     694                             
                   14-        CQUAD4  4492    1417    694     245     28      246                             
                   15-        CQUAD4  4493    1417    27      247     695     245                             
                   16-        CQUAD4  4494    1417    245     695     249     28                              
                   17-        CQUAD4  4495    1417    247     29      248     695                             
                   18-        CQUAD4  4496    1417    695     248     30      249                             
                   19-        CQUAD4  4817    1418    23      239     776     495                             
                   20-        CQUAD4  4818    1418    495     776     226     13                              
                   21-        CQUAD4  4819    1418    239     24      494     776                             
                   22-        CQUAD4  4820    1418    776     494     14      226                             
                   23-        CQUAD4  4821    1418    22      237     777     497                             
                   24-        CQUAD4  4822    1418    497     777     224     12                              
                   25-        CQUAD4  4823    1418    237     21      496     777                             
                   26-        CQUAD4  4824    1418    777     496     11      224                             
                   27-        CQUAD4  4825    1418    26      243     778     498                             
                   28-        CQUAD4  4826    1418    498     778     230     16                              
                   29-        CQUAD4  4827    1418    243     23      495     778                             
                   30-        CQUAD4  4828    1418    778     495     13      230                             
                   31-        CQUAD4  4829    1418    25      241     779     499                             
                   32-        CQUAD4  4830    1418    499     779     228     15                              
                   33-        CQUAD4  4831    1418    241     22      497     779                             
                   34-        CQUAD4  4832    1418    779     497     12      228                             
                   35-        CQUAD4  4833    1418    28      246     780     500                             
                   36-        CQUAD4  4834    1418    500     780     233     18                              
                   37-        CQUAD4  4835    1418    246     26      498     780                             
                   38-        CQUAD4  4836    1418    780     498     16      233                             
                   39-        CQUAD4  4837    1418    27      244     781     501                             
                   40-        CQUAD4  4838    1418    501     781     231     17                              
                   41-        CQUAD4  4839    1418    244     25      499     781                             
                   42-        CQUAD4  4840    1418    781     499     15      231                             
                   43-        CQUAD4  4841    1418    18      500     782     236                             
                   44-        CQUAD4  4842    1418    236     782     502     20                              
                   45-        CQUAD4  4843    1418    500     28      249     782                             
                   46-        CQUAD4  4844    1418    782     249     30      502                             
                   47-        CQUAD4  4845    1418    29      247     783     503                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  4846    1418    503     783     234     19                              
                   49-        CQUAD4  4847    1418    247     27      501     783                             
                   50-        CQUAD4  4848    1418    783     501     17      234                             
                   51-        CQUAD4  5429    1422    11      496     929     227                             
                   52-        CQUAD4  5430    1422    227     929     494     14                              
                   53-        CQUAD4  5431    1422    496     21      240     929                             
                   54-        CQUAD4  5432    1422    929     240     24      494                             
                   55-        CQUAD4  5509    1426    15      499     949     229                             
                   56-        CQUAD4  5510    1426    229     949     498     16                              
                   57-        CQUAD4  5511    1426    499     25      242     949                             
                   58-        CQUAD4  5512    1426    949     242     26      498                             
                   59-        CQUAD4  5589    1430    19      503     969     235                             
                   60-        CQUAD4  5590    1430    235     969     502     20                              
                   61-        CQUAD4  5591    1430    503     29      248     969                             
                   62-        CQUAD4  5592    1430    969     248     30      502                             
                   63-        CROD    4053    1434    14      494                                             
                   64-        CROD    4054    1434    494     24                                              
                   65-        CROD    4055    1434    11      496                                             
                   66-        CROD    4056    1434    496     21                                              
                   67-        CROD    4133    1434    13      495                                             
                   68-        CROD    4134    1434    495     23                                              
                   69-        CROD    4135    1434    12      497                                             
                   70-        CROD    4136    1434    497     22                                              
                   71-        CROD    4213    1434    16      498                                             
                   72-        CROD    4214    1434    498     26                                              
                   73-        CROD    4215    1434    15      499                                             
