





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4513    1417    41      263     700     266                             
                    4-        CQUAD4  4514    1417    266     700     265     44                              
                    5-        CQUAD4  4515    1417    263     42      264     700                             
                    6-        CQUAD4  4516    1417    700     264     43      265                             
                    7-        CQUAD4  4517    1417    42      267     701     264                             
                    8-        CQUAD4  4518    1417    264     701     269     43                              
                    9-        CQUAD4  4519    1417    267     45      268     701                             
                   10-        CQUAD4  4520    1417    701     268     46      269                             
                   11-        CQUAD4  4521    1417    45      270     702     268                             
                   12-        CQUAD4  4522    1417    268     702     272     46                              
                   13-        CQUAD4  4523    1417    270     47      271     702                             
                   14-        CQUAD4  4524    1417    702     271     48      272                             
                   15-        CQUAD4  4525    1417    47      273     703     271                             
                   16-        CQUAD4  4526    1417    271     703     275     48                              
                   17-        CQUAD4  4527    1417    273     49      274     703                             
                   18-        CQUAD4  4528    1417    703     274     50      275                             
                   19-        CQUAD4  4881    1418    34      514     792     252                             
                   20-        CQUAD4  4882    1418    252     792     515     33                              
                   21-        CQUAD4  4883    1418    514     44      265     792                             
                   22-        CQUAD4  4884    1418    792     265     43      515                             
                   23-        CQUAD4  4885    1418    31      516     793     250                             
                   24-        CQUAD4  4886    1418    250     793     517     32                              
                   25-        CQUAD4  4887    1418    516     41      263     793                             
                   26-        CQUAD4  4888    1418    793     263     42      517                             
                   27-        CQUAD4  4889    1418    46      269     794     518                             
                   28-        CQUAD4  4890    1418    518     794     256     36                              
                   29-        CQUAD4  4891    1418    269     43      515     794                             
                   30-        CQUAD4  4892    1418    794     515     33      256                             
                   31-        CQUAD4  4893    1418    45      267     795     519                             
                   32-        CQUAD4  4894    1418    519     795     254     35                              
                   33-        CQUAD4  4895    1418    267     42      517     795                             
                   34-        CQUAD4  4896    1418    795     517     32      254                             
                   35-        CQUAD4  4897    1418    48      272     796     520                             
                   36-        CQUAD4  4898    1418    520     796     259     38                              
                   37-        CQUAD4  4899    1418    272     46      518     796                             
                   38-        CQUAD4  4900    1418    796     518     36      259                             
                   39-        CQUAD4  4901    1418    47      270     797     521                             
                   40-        CQUAD4  4902    1418    521     797     257     37                              
                   41-        CQUAD4  4903    1418    270     45      519     797                             
                   42-        CQUAD4  4904    1418    797     519     35      257                             
                   43-        CQUAD4  4905    1418    50      275     798     522                             
                   44-        CQUAD4  4906    1418    522     798     262     40                              
                   45-        CQUAD4  4907    1418    275     48      520     798                             
                   46-        CQUAD4  4908    1418    798     520     38      262                             
                   47-        CQUAD4  4909    1418    49      273     799     523                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  4910    1418    523     799     260     39                              
                   49-        CQUAD4  4911    1418    273     47      521     799                             
                   50-        CQUAD4  4912    1418    799     521     37      260                             
                   51-        CQUAD4  5437    1422    31      516     931     253                             
                   52-        CQUAD4  5438    1422    253     931     514     34                              
                   53-        CQUAD4  5439    1422    516     41      266     931                             
                   54-        CQUAD4  5440    1422    931     266     44      514                             
                   55-        CQUAD4  5517    1426    35      519     951     255                             
                   56-        CQUAD4  5518    1426    255     951     518     36                              
                   57-        CQUAD4  5519    1426    519     45      268     951                             
