





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4689    1417    151     406     744     409                             
                    4-        CQUAD4  4690    1417    409     744     408     154                             
                    5-        CQUAD4  4691    1417    406     152     407     744                             
                    6-        CQUAD4  4692    1417    744     407     153     408                             
                    7-        CQUAD4  4693    1417    152     410     745     407                             
                    8-        CQUAD4  4694    1417    407     745     412     153                             
                    9-        CQUAD4  4695    1417    410     155     411     745                             
                   10-        CQUAD4  4696    1417    745     411     156     412                             
                   11-        CQUAD4  4697    1417    155     413     746     411                             
                   12-        CQUAD4  4698    1417    411     746     415     156                             
                   13-        CQUAD4  4699    1417    413     157     414     746                             
                   14-        CQUAD4  4700    1417    746     414     158     415                             
                   15-        CQUAD4  4701    1417    157     416     747     414                             
                   16-        CQUAD4  4702    1417    414     747     418     158                             
                   17-        CQUAD4  4703    1417    416     159     417     747                             
                   18-        CQUAD4  4704    1417    747     417     160     418                             
                   19-        CQUAD4  5233    1420    153     408     880     625                             
                   20-        CQUAD4  5234    1420    625     880     395     143                             
                   21-        CQUAD4  5235    1420    408     154     624     880                             
                   22-        CQUAD4  5236    1420    880     624     144     395                             
                   23-        CQUAD4  5237    1420    152     406     881     627                             
                   24-        CQUAD4  5238    1420    627     881     393     142                             
                   25-        CQUAD4  5239    1420    406     151     626     881                             
                   26-        CQUAD4  5240    1420    881     626     141     393                             
                   27-        CQUAD4  5241    1420    156     412     882     628                             
                   28-        CQUAD4  5242    1420    628     882     399     146                             
                   29-        CQUAD4  5243    1420    412     153     625     882                             
                   30-        CQUAD4  5244    1420    882     625     143     399                             
                   31-        CQUAD4  5245    1420    155     410     883     629                             
                   32-        CQUAD4  5246    1420    629     883     397     145                             
                   33-        CQUAD4  5247    1420    410     152     627     883                             
                   34-        CQUAD4  5248    1420    883     627     142     397                             
                   35-        CQUAD4  5249    1420    158     415     884     630                             
                   36-        CQUAD4  5250    1420    630     884     402     148                             
                   37-        CQUAD4  5251    1420    415     156     628     884                             
                   38-        CQUAD4  5252    1420    884     628     146     402                             
                   39-        CQUAD4  5253    1420    157     413     885     631                             
                   40-        CQUAD4  5254    1420    631     885     400     147                             
                   41-        CQUAD4  5255    1420    413     155     629     885                             
                   42-        CQUAD4  5256    1420    885     629     145     400                             
                   43-        CQUAD4  5257    1420    160     418     886     632                             
                   44-        CQUAD4  5258    1420    632     886     405     150                             
                   45-        CQUAD4  5259    1420    418     158     630     886                             
                   46-        CQUAD4  5260    1420    886     630     148     405                             
                   47-        CQUAD4  5261    1420    159     416     887     633                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  5262    1420    633     887     403     149                             
                   49-        CQUAD4  5263    1420    416     157     631     887                             
                   50-        CQUAD4  5264    1420    887     631     147     403                             
