





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4657    1417    131     380     736     383                             
                    4-        CQUAD4  4658    1417    383     736     382     134                             
                    5-        CQUAD4  4659    1417    380     132     381     736                             
                    6-        CQUAD4  4660    1417    736     381     133     382                             
                    7-        CQUAD4  4661    1417    132     384     737     381                             
                    8-        CQUAD4  4662    1417    381     737     386     133                             
                    9-        CQUAD4  4663    1417    384     135     385     737                             
                   10-        CQUAD4  4664    1417    737     385     136     386                             
                   11-        CQUAD4  4665    1417    135     387     738     385                             
                   12-        CQUAD4  4666    1417    385     738     389     136                             
                   13-        CQUAD4  4667    1417    387     137     388     738                             
                   14-        CQUAD4  4668    1417    738     388     138     389                             
                   15-        CQUAD4  4669    1417    137     390     739     388                             
                   16-        CQUAD4  4670    1417    388     739     392     138                             
                   17-        CQUAD4  4671    1417    390     139     391     739                             
                   18-        CQUAD4  4672    1417    739     391     140     392                             
                   19-        CQUAD4  5169    1420    133     382     864     605                             
                   20-        CQUAD4  5170    1420    605     864     369     123                             
                   21-        CQUAD4  5171    1420    382     134     604     864                             
                   22-        CQUAD4  5172    1420    864     604     124     369                             
                   23-        CQUAD4  5173    1420    132     380     865     607                             
                   24-        CQUAD4  5174    1420    607     865     367     122                             
                   25-        CQUAD4  5175    1420    380     131     606     865                             
                   26-        CQUAD4  5176    1420    865     606     121     367                             
                   27-        CQUAD4  5177    1420    136     386     866     608                             
                   28-        CQUAD4  5178    1420    608     866     373     126                             
                   29-        CQUAD4  5179    1420    386     133     605     866                             
                   30-        CQUAD4  5180    1420    866     605     123     373                             
                   31-        CQUAD4  5181    1420    135     384     867     609                             
                   32-        CQUAD4  5182    1420    609     867     371     125                             
                   33-        CQUAD4  5183    1420    384     132     607     867                             
                   34-        CQUAD4  5184    1420    867     607     122     371                             
                   35-        CQUAD4  5185    1420    138     389     868     610                             
                   36-        CQUAD4  5186    1420    610     868     376     128                             
                   37-        CQUAD4  5187    1420    389     136     608     868                             
                   38-        CQUAD4  5188    1420    868     608     126     376                             
                   39-        CQUAD4  5189    1420    137     387     869     611                             
                   40-        CQUAD4  5190    1420    611     869     374     127                             
                   41-        CQUAD4  5191    1420    387     135     609     869                             
                   42-        CQUAD4  5192    1420    869     609     125     374                             
                   43-        CQUAD4  5193    1420    140     392     870     612                             
                   44-        CQUAD4  5194    1420    612     870     379     130                             
                   45-        CQUAD4  5195    1420    392     138     610     870                             
                   46-        CQUAD4  5196    1420    870     610     128     379                             
                   47-        CQUAD4  5197    1420    139     390     871     613                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  5198    1420    613     871     377     129                             
                   49-        CQUAD4  5199    1420    390     137     611     871                             
                   50-        CQUAD4  5200    1420    871     611     127     377                             
