





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4561    1417    71      302     712     305                             
                    4-        CQUAD4  4562    1417    305     712     304     74                              
                    5-        CQUAD4  4563    1417    302     72      303     712                             
                    6-        CQUAD4  4564    1417    712     303     73      304                             
                    7-        CQUAD4  4565    1417    72      306     713     303                             
                    8-        CQUAD4  4566    1417    303     713     308     73                              
                    9-        CQUAD4  4567    1417    306     75      307     713                             
                   10-        CQUAD4  4568    1417    713     307     76      308                             
                   11-        CQUAD4  4569    1417    75      309     714     307                             
                   12-        CQUAD4  4570    1417    307     714     311     76                              
                   13-        CQUAD4  4571    1417    309     77      310     714                             
                   14-        CQUAD4  4572    1417    714     310     78      311                             
                   15-        CQUAD4  4573    1417    77      312     715     310                             
                   16-        CQUAD4  4574    1417    310     715     314     78                              
                   17-        CQUAD4  4575    1417    312     79      313     715                             
                   18-        CQUAD4  4576    1417    715     313     80      314                             
                   19-        CQUAD4  4977    1419    73      304     816     545                             
                   20-        CQUAD4  4978    1419    545     816     291     63                              
                   21-        CQUAD4  4979    1419    304     74      544     816                             
                   22-        CQUAD4  4980    1419    816     544     64      291                             
                   23-        CQUAD4  4981    1419    72      302     817     547                             
                   24-        CQUAD4  4982    1419    547     817     289     62                              
                   25-        CQUAD4  4983    1419    302     71      546     817                             
                   26-        CQUAD4  4984    1419    817     546     61      289                             
                   27-        CQUAD4  4985    1419    63      545     818     295                             
                   28-        CQUAD4  4986    1419    295     818     548     66                              
                   29-        CQUAD4  4987    1419    545     73      308     818                             
                   30-        CQUAD4  4988    1419    818     308     76      548                             
                   31-        CQUAD4  4989    1419    75      306     819     549                             
                   32-        CQUAD4  4990    1419    549     819     293     65                              
                   33-        CQUAD4  4991    1419    306     72      547     819                             
                   34-        CQUAD4  4992    1419    819     547     62      293                             
                   35-        CQUAD4  4993    1419    78      311     820     550                             
                   36-        CQUAD4  4994    1419    550     820     298     68                              
                   37-        CQUAD4  4995    1419    311     76      548     820                             
                   38-        CQUAD4  4996    1419    820     548     66      298                             
                   39-        CQUAD4  4997    1419    77      309     821     551                             
                   40-        CQUAD4  4998    1419    551     821     296     67                              
                   41-        CQUAD4  4999    1419    309     75      549     821                             
                   42-        CQUAD4  5000    1419    821     549     65      296                             
                   43-        CQUAD4  5001    1419    80      314     822     552                             
                   44-        CQUAD4  5002    1419    552     822     301     70                              
                   45-        CQUAD4  5003    1419    314     78      550     822                             
                   46-        CQUAD4  5004    1419    822     550     68      301                             
                   47-        CQUAD4  5005    1419    67      551     823     299                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  5006    1419    299     823     553     69                              
                   49-        CQUAD4  5007    1419    551     77      312     823                             
                   50-        CQUAD4  5008    1419    823     312     79      553                             
                   51-        CQUAD4  5449    1423    61      546     934     292                             
                   52-        CQUAD4  5450    1423    292     934     544     64                              
                   53-        CQUAD4  5451    1423    546     71      305     934                             
                   54-        CQUAD4  5452    1423    934     305     74      544                             
                   55-        CQUAD4  5529    1427    65      294     954     549                             
                   56-        CQUAD4  5530    1427    549     954     307     75                              
                   57-        CQUAD4  5531    1427    294     66      548     954                             
                   58-        CQUAD4  5532    1427    954     548     76      307                             
                   59-        CQUAD4  5609    1431    69      553     974     300                             
                   60-        CQUAD4  5610    1431    300     974     552     70                              
                   61-        CQUAD4  5611    1431    553     79      313     974                             
                   62-        CQUAD4  5612    1431    974     313     80      552                             
                   63-        CROD    4073    1434    64      544                                             
                   64-        CROD    4074    1434    544     74                                              
                   65-        CROD    4075    1434    61      546                                             
                   66-        CROD    4076    1434    546     71                                              
                   67-        CROD    4153    1434    63      545                                             
                   68-        CROD    4154    1434    545     73                                              
                   69-        CROD    4155    1434    62      547                                             
                   70-        CROD    4156    1434    547     72                                              
                   71-        CROD    4233    1434    66      548                                             
                   72-        CROD    4234    1434    548     76                                              
                   73-        CROD    4235    1434    65      549                                             
                   74-        CROD    4236    1434    549     75                                              
                   75-        CROD    4313    1434    68      550                                             
                   76-        CROD    4314    1434    550     78                                              
                   77-        CROD    4315    1434    67      551                                             
                   78-        CROD    4316    1434    551     77                                              
                   79-        CROD    4393    1434    70      552                                             
                   80-        CROD    4394    1434    552     80                                              
                   81-        CROD    4395    1434    69      553                                             
                   82-        CROD    4396    1434    553     79                                              
                   83-        GRID    61      0       0.5     7.86    -0.1153177                              
                   84-        GRID    62      0       1.6864  7.86    -0.1153177                              
                   85-        GRID    63      0       1.6864  7.86    0.11531877                              
                   86-        GRID    64      0       0.5     7.86    0.11531877                              
                   87-        GRID    65      0       2.8728  7.86    -0.1153177                              
                   88-        GRID    66      0       2.8728  7.86    0.11531877                              
                   89-        GRID    67      0       4.0592017.86    -0.1153177                              
                   90-        GRID    68      0       4.0592017.86    0.11531877                              
                   91-        GRID    69      0       5.2456017.86    -0.1153177                              
                   92-        GRID    70      0       5.2456017.86    0.11531877                              
                   93-        GRID    71      0       0.5     9.17    -0.1057977                              
                   94-        GRID    72      0       1.6327529.17    -0.1057977                              
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     8
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   95-        GRID    73      0       1.6327529.17    0.10579977                              
                   96-        GRID    74      0       0.5     9.17    0.10579977                              
                   97-        GRID    75      0       2.7655039.17    -0.1057977                              
                   98-        GRID    76      0       2.7655039.17    0.10579977                              
                   99-        GRID    77      0       3.8982559.17    -0.1057977                              
                  100-        GRID    78      0       3.8982559.17    0.10579977                              
                  101-        GRID    79      0       5.0310079.17    -0.1057977                              
                  102-        GRID    80      0       5.0310079.17    0.10579977                              
                  103-        GRID    289     0       1.0932  7.86    -0.1153177                              
                  104-        GRID    290     0       1.6864  7.86    -9.7-17 77                              
                  105-        GRID    291     0       1.0932  7.86    0.11531877                              
                  106-        GRID    292     0       0.5     7.86    9.71-17 77                              
                  107-        GRID    293     0       2.2796  7.86    -0.1153177                              
                  108-        GRID    294     0       2.8728  7.86    -9.7-17 77                              
                  109-        GRID    295     0       2.2796  7.86    0.11531877                              
                  110-        GRID    296     0       3.4660017.86    -0.1153177                              
                  111-        GRID    297     0       4.0592017.86    -9.7-17 77                              
                  112-        GRID    298     0       3.4660017.86    0.11531877                              
                  113-        GRID    299     0       4.6524017.86    -0.1153177                              
                  114-        GRID    300     0       5.2456017.86    -9.7-17 77                              
                  115-        GRID    301     0       4.6524017.86    0.11531877                              
                  116-        GRID    302     0       1.0663769.17    -0.1057977                              
                  117-        GRID    303     0       1.6327529.17    9.71-17 77                              
                  118-        GRID    304     0       1.0663769.17    0.10579977                              
                  119-        GRID    305     0       0.5     9.17    -9.7-17 77                              
                  120-        GRID    306     0       2.1991279.17    -0.1057977                              
                  121-        GRID    307     0       2.7655039.17    9.71-17 77                              
                  122-        GRID    308     0       2.1991279.17    0.10579977                              
                  123-        GRID    309     0       3.3318799.17    -0.1057977                              
                  124-        GRID    310     0       3.8982559.17    9.71-17 77                              
                  125-        GRID    311     0       3.3318799.17    0.10579977                              
                  126-        GRID    312     0       4.4646319.17    -0.1057977                              
                  127-        GRID    313     0       5.0310079.17    9.71-17 77                              
                  128-        GRID    314     0       4.4646319.17    0.10579977                              
                  129-        GRID    544     0       0.5     8.515   0.11055977                              
                  130-        GRID    545     0       1.6595768.515   0.11055977                              
                  131-        GRID    546     0       0.5     8.515   -0.1105577                              
                  132-        GRID    547     0       1.6595768.515   -0.1105577                              
                  133-        GRID    548     0       2.8191528.515   0.11055977                              
                  134-        GRID    549     0       2.8191528.515   -0.1105577                              
                  135-        GRID    550     0       3.9787288.515   0.11055977                              
                  136-        GRID    551     0       3.9787288.515   -0.1105577                              
                  137-        GRID    552     0       5.1383048.515   0.11055977                              
                  138-        GRID    553     0       5.1383048.515   -0.1105577                              
                  139-        GRID    708     0       1.0932  7.86    0.0     77                              
                  140-        GRID    709     0       2.2796  7.86    1.04-17 77                              
                  141-        GRID    710     0       3.4660017.86    0.0     77                              
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     9
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
