





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4673    1417    141     393     740     396                             
                    4-        CQUAD4  4674    1417    396     740     395     144                             
                    5-        CQUAD4  4675    1417    393     142     394     740                             
                    6-        CQUAD4  4676    1417    740     394     143     395                             
                    7-        CQUAD4  4677    1417    142     397     741     394                             
                    8-        CQUAD4  4678    1417    394     741     399     143                             
                    9-        CQUAD4  4679    1417    397     145     398     741                             
                   10-        CQUAD4  4680    1417    741     398     146     399                             
                   11-        CQUAD4  4681    1417    145     400     742     398                             
                   12-        CQUAD4  4682    1417    398     742     402     146                             
                   13-        CQUAD4  4683    1417    400     147     401     742                             
                   14-        CQUAD4  4684    1417    742     401     148     402                             
                   15-        CQUAD4  4685    1417    147     403     743     401                             
                   16-        CQUAD4  4686    1417    401     743     405     148                             
                   17-        CQUAD4  4687    1417    403     149     404     743                             
                   18-        CQUAD4  4688    1417    743     404     150     405                             
                   19-        CQUAD4  5201    1420    143     395     872     615                             
                   20-        CQUAD4  5202    1420    615     872     382     133                             
                   21-        CQUAD4  5203    1420    395     144     614     872                             
                   22-        CQUAD4  5204    1420    872     614     134     382                             
                   23-        CQUAD4  5205    1420    131     616     873     380                             
                   24-        CQUAD4  5206    1420    380     873     617     132                             
                   25-        CQUAD4  5207    1420    616     141     393     873                             
                   26-        CQUAD4  5208    1420    873     393     142     617                             
                   27-        CQUAD4  5209    1420    146     399     874     618                             
                   28-        CQUAD4  5210    1420    618     874     386     136                             
                   29-        CQUAD4  5211    1420    399     143     615     874                             
                   30-        CQUAD4  5212    1420    874     615     133     386                             
                   31-        CQUAD4  5213    1420    145     397     875     619                             
                   32-        CQUAD4  5214    1420    619     875     384     135                             
                   33-        CQUAD4  5215    1420    397     142     617     875                             
                   34-        CQUAD4  5216    1420    875     617     132     384                             
                   35-        CQUAD4  5217    1420    148     402     876     620                             
                   36-        CQUAD4  5218    1420    620     876     389     138                             
                   37-        CQUAD4  5219    1420    402     146     618     876                             
                   38-        CQUAD4  5220    1420    876     618     136     389                             
                   39-        CQUAD4  5221    1420    147     400     877     621                             
                   40-        CQUAD4  5222    1420    621     877     387     137                             
                   41-        CQUAD4  5223    1420    400     145     619     877                             
                   42-        CQUAD4  5224    1420    877     619     135     387                             
                   43-        CQUAD4  5225    1420    150     405     878     622                             
                   44-        CQUAD4  5226    1420    622     878     392     140                             
                   45-        CQUAD4  5227    1420    405     148     620     878                             
                   46-        CQUAD4  5228    1420    878     620     138     392                             
                   47-        CQUAD4  5229    1420    149     403     879     623                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  5230    1420    623     879     390     139                             
                   49-        CQUAD4  5231    1420    403     147     621     879                             
                   50-        CQUAD4  5232    1420    879     621     137     390                             
