





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4593    1417    91      328     720     331                             
                    4-        CQUAD4  4594    1417    331     720     330     94                              
                    5-        CQUAD4  4595    1417    328     92      329     720                             
                    6-        CQUAD4  4596    1417    720     329     93      330                             
                    7-        CQUAD4  4597    1417    92      332     721     329                             
                    8-        CQUAD4  4598    1417    329     721     334     93                              
                    9-        CQUAD4  4599    1417    332     95      333     721                             
                   10-        CQUAD4  4600    1417    721     333     96      334                             
                   11-        CQUAD4  4601    1417    95      335     722     333                             
                   12-        CQUAD4  4602    1417    333     722     337     96                              
                   13-        CQUAD4  4603    1417    335     97      336     722                             
                   14-        CQUAD4  4604    1417    722     336     98      337                             
                   15-        CQUAD4  4605    1417    97      338     723     336                             
                   16-        CQUAD4  4606    1417    336     723     340     98                              
                   17-        CQUAD4  4607    1417    338     99      339     723                             
                   18-        CQUAD4  4608    1417    723     339     100     340                             
                   19-        CQUAD4  5041    1419    93      330     832     565                             
                   20-        CQUAD4  5042    1419    565     832     317     83                              
                   21-        CQUAD4  5043    1419    330     94      564     832                             
                   22-        CQUAD4  5044    1419    832     564     84      317                             
                   23-        CQUAD4  5045    1419    92      328     833     567                             
                   24-        CQUAD4  5046    1419    567     833     315     82                              
                   25-        CQUAD4  5047    1419    328     91      566     833                             
                   26-        CQUAD4  5048    1419    833     566     81      315                             
                   27-        CQUAD4  5049    1419    96      334     834     568                             
                   28-        CQUAD4  5050    1419    568     834     321     86                              
                   29-        CQUAD4  5051    1419    334     93      565     834                             
                   30-        CQUAD4  5052    1419    834     565     83      321                             
                   31-        CQUAD4  5053    1419    95      332     835     569                             
                   32-        CQUAD4  5054    1419    569     835     319     85                              
                   33-        CQUAD4  5055    1419    332     92      567     835                             
                   34-        CQUAD4  5056    1419    835     567     82      319                             
                   35-        CQUAD4  5057    1419    98      337     836     570                             
                   36-        CQUAD4  5058    1419    570     836     324     88                              
                   37-        CQUAD4  5059    1419    337     96      568     836                             
                   38-        CQUAD4  5060    1419    836     568     86      324                             
                   39-        CQUAD4  5061    1419    97      335     837     571                             
                   40-        CQUAD4  5062    1419    571     837     322     87                              
                   41-        CQUAD4  5063    1419    335     95      569     837                             
                   42-        CQUAD4  5064    1419    837     569     85      322                             
                   43-        CQUAD4  5065    1419    100     340     838     572                             
                   44-        CQUAD4  5066    1419    572     838     327     90                              
                   45-        CQUAD4  5067    1419    340     98      570     838                             
                   46-        CQUAD4  5068    1419    838     570     88      327                             
                   47-        CQUAD4  5069    1419    99      338     839     573                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  5070    1419    573     839     325     89                              
                   49-        CQUAD4  5071    1419    338     97      571     839                             
                   50-        CQUAD4  5072    1419    839     571     87      325                             
