





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                    2-        +C0N00041.3514011.0     0.0                                                     
                    3-        CQUAD4  4609    1417    101     341     724     344                             
                    4-        CQUAD4  4610    1417    344     724     343     104                             
                    5-        CQUAD4  4611    1417    341     102     342     724                             
                    6-        CQUAD4  4612    1417    724     342     103     343                             
                    7-        CQUAD4  4613    1417    102     345     725     342                             
                    8-        CQUAD4  4614    1417    342     725     347     103                             
                    9-        CQUAD4  4615    1417    345     105     346     725                             
                   10-        CQUAD4  4616    1417    725     346     106     347                             
                   11-        CQUAD4  4617    1417    105     348     726     346                             
                   12-        CQUAD4  4618    1417    346     726     350     106                             
                   13-        CQUAD4  4619    1417    348     107     349     726                             
                   14-        CQUAD4  4620    1417    726     349     108     350                             
                   15-        CQUAD4  4621    1417    107     351     727     349                             
                   16-        CQUAD4  4622    1417    349     727     353     108                             
                   17-        CQUAD4  4623    1417    351     109     352     727                             
                   18-        CQUAD4  4624    1417    727     352     110     353                             
                   19-        CQUAD4  5073    1419    103     343     840     575                             
                   20-        CQUAD4  5074    1419    575     840     330     93                              
                   21-        CQUAD4  5075    1419    343     104     574     840                             
                   22-        CQUAD4  5076    1419    840     574     94      330                             
                   23-        CQUAD4  5077    1419    102     341     841     577                             
                   24-        CQUAD4  5078    1419    577     841     328     92                              
                   25-        CQUAD4  5079    1419    341     101     576     841                             
                   26-        CQUAD4  5080    1419    841     576     91      328                             
                   27-        CQUAD4  5081    1419    106     347     842     578                             
                   28-        CQUAD4  5082    1419    578     842     334     96                              
                   29-        CQUAD4  5083    1419    347     103     575     842                             
                   30-        CQUAD4  5084    1419    842     575     93      334                             
                   31-        CQUAD4  5085    1419    105     345     843     579                             
                   32-        CQUAD4  5086    1419    579     843     332     95                              
                   33-        CQUAD4  5087    1419    345     102     577     843                             
                   34-        CQUAD4  5088    1419    843     577     92      332                             
                   35-        CQUAD4  5089    1419    108     350     844     580                             
                   36-        CQUAD4  5090    1419    580     844     337     98                              
                   37-        CQUAD4  5091    1419    350     106     578     844                             
                   38-        CQUAD4  5092    1419    844     578     96      337                             
                   39-        CQUAD4  5093    1419    107     348     845     581                             
                   40-        CQUAD4  5094    1419    581     845     335     97                              
                   41-        CQUAD4  5095    1419    348     105     579     845                             
                   42-        CQUAD4  5096    1419    845     579     95      335                             
                   43-        CQUAD4  5097    1419    110     353     846     582                             
                   44-        CQUAD4  5098    1419    582     846     340     100                             
                   45-        CQUAD4  5099    1419    353     108     580     846                             
                   46-        CQUAD4  5100    1419    846     580     98      340                             
                   47-        CQUAD4  5101    1419    109     351     847     583                             
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     7
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   48-        CQUAD4  5102    1419    583     847     338     99                              
                   49-        CQUAD4  5103    1419    351     107     581     847                             
                   50-        CQUAD4  5104    1419    847     581     97      338                             
